original_name,matched_name,latitude,longitude,type,score,status,correction
"Chemin des Dames","147 Chemin des Dames 34590 Marsillargues",49.438233,3.667390,"housenumber",0.9568054545454545,corrected,"49.438233, 3.667390"
"la ferme Certeaux","148 Route du Certeau 38290 Frontonas",,,"housenumber",0.40312194805194806,excluded,"NOK"
"Ailette","Rue de l'Ailette 60200 Compiègne",,,"street",0.40494353535353533,excluded,"NOK"
"quartier Berthier","Square berthier 13011 Marseille",,,"street",0.48287533596837945,excluded,"NOK"
"Dragonne","Le Dragon 26100 Romans-sur-Isère",,,"locality",0.46504860139860144,excluded,"NOK"
"Rochefort","Rochefort 61800 Tinchebray-Bocage",,,"street",0.6469615151515151,excluded,"NOK"
"Certeaux","Le Certeau 02000 Laniscourt",49.55084,3.539014,"street",0.5121004895104895,review,""
"Chevregny","Chevregny",49.47161,3.591836,"municipality",0.6250115151515151,found,""
"La Royère","La Royere 84240 La Tour-d'Aigues",49.446841,3.556415,"street",0.6454787878787878,corrected,"49.446841, 3.556415"
"Maast-et-Violaine","Maast-et-Violaine",49.286064,3.449963,"municipality",0.7446090909090909,found,""
"Révillon","Les Revillonnes 89240 Diges",49.367200,3.701748,"locality",0.4576365775401069,corrected,"49.367200, 3.701748"
"Hurtebise","Hurtebise 59620 Aulnoye-Aymeries",,,"street",0.6454378787878787,excluded,"NOK"
"plateau de Paissy","Route du plateau d'assy 74190 Passy",49.422898,3.697341,"street",0.43318336898395715,corrected,"49.422898, 3.697341"
"plateau de Californie","Rue Hameau de Californie 86400 Civray",,,"street",0.5141136656891495,excluded,"NOK"
"grottes de Mai","Rue des Grottes 53340 Saulges",,,"street",0.5358254545454545,excluded,"NOK"
"Serval-Barbonval","Rue de Barbonval 02160 Blanzy-lès-Fismes",49.33829,3.671656,"street",0.36547849529780563,review,""
"Cerny","le cerny 85170 Le Poiré-sur-Vie",49.443115,3.667799,"street",0.503630909090909,corrected,"49.443115, 3.667799"
"Bourg","164 Le Bourg 47430 Le Mas-d'Agenais",,,"housenumber",0.709723388429752,excluded,"NOK"
"Commun","Le Commun 35150 Piré-Chancé",,,"street",0.5363768595041322,excluded,"NOK"
"Paissy","Paissy",49.424786,3.70348,"municipality",0.5200877777777778,found,""
"Œuilly","Œuilly",,,"municipality",0.5695227272727272,excluded,"NOK"
"Beuvardes","Beuvardes",49.139942,3.488547,"municipality",0.631121515151515,found,""
"Fresnes","Fresnes",,,"municipality",0.5872127272727272,excluded,"NOK"
"Fère – Saponay","Rue de Fere 02130 Saponay",49.213525,3.481886,"street",0.5533677922077921,corrected,"49.213525, 3.481886"
"Montdidier","Montdidier 35630 Hédé-Bazouges",49.646558,2.570618,"street",0.6711733566433565,corrected,"49.646558, 2.570618"
"Remaugies","Remaugies",49.627638,2.665993,"municipality",0.6234960606060604,validated,"OK"
"Saint-Quentin","Saint-Quentin",49.847398,3.28745,"municipality",0.7262699999999999,found,""
"Ercheu","Ercheu",49.704502,2.947922,"municipality",0.530190505050505,found,""
"Dury","Dury",49.858514,2.274577,"municipality",0.4177076623376623,found,""
"Ollezy","Ollezy",49.733653,3.144167,"municipality",0.5234541414141415,found,""
"Saint-Simon","saint simon 44450 Divatte-sur-Loire",,,"street",0.6910051948051947,excluded,"NOK"
"Raulieu","Aulieu 31560 Nailloux",,,"street",0.4905690909090909,excluded,"NOK"
"cathédrale de Saint-Quentin","Route de la Cathédrale 20217 Saint-Florent",49.841821,3.288196,"street",0.5138762790697674,corrected,"49.841821, 3.288196"
"bois du Sphynx","",,,"",,excluded,"NOK"
"Grand-Séraucourt","Seraucourt-le-Grand",49.781364,3.21154,"municipality",0.5782524110671937,found,""
"Artemps","Artemps",49.763977,3.191394,"municipality",0.5672909090909091,found,""
"route de Saint-Quentin","Route de Saint Quentin 38430 Moirans",49.841821,3.288196,"street",0.8166490909090908,corrected,"49.841821, 3.288196"
"Pire-Aller","Rue du Pire Aller 62132 Fiennes",,,"street",0.5150452631578947,excluded,"NOK"
"Somme","La Somme 23500 Poussanges",,,"street",0.4755681818181817,excluded,"NOK"
"Oestres","Rue d’Oestres 02680 Dallon",49.822741,3.245288,"street",0.4643542424242424,review,""
"Gauchy","Gauchy",49.826081,3.280949,"municipality",0.5389495959595959,found,""
"Grugies","Grugies",49.813366,3.265785,"municipality",0.5728772727272726,found,""
"Dallon","Dallon",49.825987,3.240651,"municipality",0.5276614141414141,found,""
"Noyon","190 Rue de Noyon 60190 Remy",49.572451,2.998309,"housenumber",0.5333566666666667,corrected,"49.572451, 2.998309"
"Quesmy","Quesmy",49.633038,3.059177,"municipality",0.5235332323232323,found,""
"Salency","Salency",49.588166,3.04764,"municipality",0.5713963636363636,found,""
"Mailly","Mailly",48.666544,4.202176,"municipality",0.5228323232323232,corrected,"48.666544, 4.202176"
"camp de Sainte-Tanche","Rue Sainte Tanche 10700 Lhuître",48.569599,4.252323,"street",0.5251777622377621,review,""
"secteur des Hurlus","Parking Secteur des Hotels 33300 Bordeaux",,,"locality",0.41305035812672175,excluded,"NOK"
"Chavannes","Chavannes 37140 Benais",,,"street",0.6435324242424242,excluded,"NOK"
"Vitry-la-Ville","Vitry-la-Ville",48.841614,4.455771,"municipality",0.7170853475935828,found,""
"Somme-Suippes","Somme-Suippe",49.117914,4.578358,"municipality",0.64838,found,""
"Tahure","Rue de Tahure 76620 Le Havre",,,"street",0.42528636363636363,excluded,"NOK"
"plateau de la Pie","Rue du Plateau 44770 Préfailles",,,"street",0.4371187351778656,excluded,"NOK"
"camp F.","Camp Cros 13450 Grans",,,"street",0.4159969696969697,excluded,"NOK"
"Perthes","Perthes",,,"municipality",0.575181818181818,excluded,"NOK"
"butte de Souain","Route de Souain 51600 Suippes",,,"street",0.5880345454545455,excluded,"NOK"
"Pont-Sainte-Maxence","Pont-Sainte-Maxence",49.309303,2.60379,"municipality",0.7816307438016529,found,""
"Verderonne","Verderonne",49.327464,2.492058,"municipality",0.6525333566433567,found,""
"Cinqueux","Cinqueux",49.318343,2.532266,"municipality",0.6071687603305785,found,""
"Cernoy","Cernoy",49.441073,2.537995,"municipality",0.5259377777777777,found,""
"Trois-Etots","Trois Étots 60190 Cernoy",49.44865,2.535251,"street",0.6733879220779221,review,""
"La Montagne","209 montagne 44390 Les Touches",,,"housenumber",0.760053896103896,excluded,"NOK"
"Hémévillers","Hémévillers",49.466321,2.669684,"municipality",0.6723242857142857,found,""
"Elogette","Elogette 60190 Rouvillers",49.438875,2.610935,"street",0.6065278512396693,review,""
"Neufvy","Rue de Neufvy 60190 Gournay-sur-Aronde",49.493809,2.673137,"street",0.3985190909090909,review,""
"Saint-Maur","213 Rue Saint-Maur 75010 Paris",49.612959,1.915612,"housenumber",0.7588198930481281,corrected,"49.612959, 1.915612"
"Gournay","Gournay 50620 Tribehou",,,"street",0.5819727272727272,excluded,"NOK"
"bois du Grand-Cheval","Impasse du Bois Cheval 71600 Poisson",,,"street",0.4530224242424242,excluded,"NOK"
"bois de Ressons","Bois de Tessone 30120 Molières-Cavaillac",,,"locality",0.5052977489177489,excluded,"NOK"
"Aronde","l'Aronde 53170 Ruillé-Froid-Fonds",,,"street",0.5725190909090908,excluded,"NOK"
"route de Compiègne","Route de Compiegne 60800 Crépy-en-Valois",49.243045,2.881758,"street",0.7853107359307359,review,""
"Ressons","Resson 10400 La Saulsotte",49.531895,2.744559,"locality",0.4823745454545454,corrected,"49.531895, 2.744559"
"Canny-sur-Matz","Canny-sur-Matz",49.602124,2.79893,"municipality",0.7175835294117646,found,""
"La Berlière","la Berlière 79310 Saint-Pardoux-Soutiers",,,"street",0.6880651948051948,excluded,"NOK"
"Villers","Villers 77120 Beautheil-Saints",,,"street",0.5915736363636362,excluded,"NOK"
"le Haut Matz","Le Marais du Haut Matz 60490 Ricquebourg",49.5622,2.751966,"locality",0.42402181818181817,found,""
"bois des Loges","Bois des Loges 91410 Saint-Cyr-sous-Dourdan",,,"locality",0.724557165775401,excluded,"NOK"
"le Matz","le Matz 44260 Savenay",,,"street",0.5952154545454545,excluded,"NOK"
"ferme de Canny","Ferme de Canny 60310 Canny-sur-Matz",49.607179,2.78624,"street",0.7207344385026736,review,""
"bois du Verlot","Route du Bois Vélot 03120 Servilly",,,"street",0.5037064822134386,excluded,"NOK"
"Lassigny","Lassigny",49.595024,2.845555,"municipality",0.6065714876033057,found,""
"orme de Canny","Avenue des 3 Ormes 66680 Canohès",,,"street",0.34451149560117295,excluded,"NOK"
"bois de Canny","Rue du Bois Cany 76120 Le Grand-Quevilly",,,"street",0.5560163636363636,excluded,"NOK"
"La Divette","la Divette 49560 Lys-Haut-Layon",,,"street",0.6682197202797202,excluded,"NOK"
"tour Rolland","Rue de la Tour Roland 60310 Lassigny",49.589206,2.837438,"street",0.4606193939393939,review,""
"Lataule","Lataule",49.541154,2.680288,"municipality",0.5622218181818182,found,""
"Montmartin","Montmartin 77120 Mouroux",,,"locality",0.6669724475524474,excluded,"NOK"
"Fresnières","Fresnières",49.622923,2.813712,"municipality",0.6474460839160838,found,""
"Haussu","Haussu 60310 Amy",49.623248,2.829244,"street",0.5338568686868687,review,""
"Catigny","Catigny",49.637121,2.955561,"municipality",0.5641154545454544,found,""
"Cuvilly","Cuvilly",49.553092,2.695049,"municipality",0.5697163636363636,found,""
"Chézy","Chézy",,,"municipality",0.47400545454545456,excluded,"NOK"
"Acy","Acy",49.350997,3.409817,"municipality",0.3901136363636364,found,""
"Bonneil","Bonneil",49.00552,3.347565,"municipality",0.5674499999999999,found,""
"Coincy","Coincy",49.166851,3.420158,"municipality",0.5325923232323232,found,""
"Villeneuve-sur-Fère","Villeneuve-sur-Fère",49.175922,3.475374,"municipality",0.7645489256198347,found,""
"Mont-Notre-Dame","Mont-Notre-Dame",49.291718,3.576586,"municipality",0.7321379797979798,found,""
"canal de l'Aisne","Rue du Canal de l'Aisne 51150 Condé-sur-Marne",49.047921,4.183267,"street",0.6213736363636363,review,""
"Vieil-Arcy","Rue de Vieil Arcy 02160 Pont-Arcy",49.389484,3.625973,"street",0.5047261722488038,review,""
"Hautes-Bruyères","Hautes Bruyères 08290 Blanchefosse-et-Bay",49.760791,4.268092,"street",0.7318216161616161,review,""
"Paars","Paars",49.327407,3.60099,"municipality",0.4757281818181818,found,""
"Seringes","Rue de Seringes 02130 Fère-en-Tardenois",49.199164,3.520083,"street",0.4732793048128342,review,""
"Cohan","Cohan 35590 Saint-Gilles",49.211735,3.641534,"street",0.49184363636363626,corrected,"49.211735, 3.641534"
"Saint-Gilles","Saint Gilles 68920 Wintzenheim",49.280500,3.676812,"street",0.7161675757575757,corrected,"49.280500, 3.676812"
"Courlandon","Courlandon",49.312406,3.735364,"municipality",0.650377902097902,found,""
"Meurival","Meurival",49.358243,3.761284,"municipality",0.592204214876033,found,""
"Aisne","Aisne 44570 Trignac",,,"locality",0.49368636363636353,excluded,"NOK"
"Grand-Hameau","Le Grand Hameau 50390 Biniville",,,"street",0.6715785026737968,excluded,"NOK"
"Baslieux","Baslieux",49.435545,5.755326,"municipality",0.6019714876033057,found,""
"l'Aisne","Rue de l'Aisne 75019 Paris",,,"street",0.455010909090909,excluded,"NOK"
"Romain","258 Voie Romaine 06190 Roquebrune-Cap-Martin",,,"housenumber",0.5984581818181818,excluded,"NOK"
"Breuil","Le Breuil 37300 Joué-lès-Tours",,,"street",0.5497586776859503,excluded,"NOK"
"Unchair","Unchair",49.290315,3.747578,"municipality",0.5643345454545454,found,""
"Courville","Courville 72140 Rouez",,,"street",0.6346642424242424,excluded,"NOK"
"10","N 10 78660 Ablis",,,"locality",0.3386748484848484,excluded,"NOK"
"Concevreux","Concevreux",49.375427,3.780278,"municipality",0.6497051748251748,found,""
"ferme Rouette","Route des 4 Fermes 76110 Saint-Sauveur-d'Émalleville",,,"street",0.43539146245059285,excluded,"NOK"
"Trois-Peupliers","Moulin des Trois Peupliers 11360 Fontjoncouse",,,"street",0.5076966233766234,excluded,"NOK"
"Cuiry-les-Chaudardes","Cuiry-lès-Chaudardes",49.386583,3.76998,"municipality",0.7660799604743083,found,""
"route de Pontavert","Route de Pontavert 02160 Craonne",49.439438,3.788257,"street",0.7625834632034632,review,""
"bois des Couleuvres","Rue des Bois de Couleur 97450 Saint-Louis",,,"street",0.5305503448275862,excluded,"NOK"
"bois de Beau-Marais","Rue du Beau Marais 62100 Calais",,,"street",0.5252181818181818,excluded,"NOK"
"Corbeny","Corbeny",49.464115,3.824721,"municipality",0.5711318181818181,validated,"OK"
"Berrieux","Berrieux",49.487922,3.846598,"municipality",0.597123305785124,found,""
"château de Belval","Château de Belval 88210 Le Saulcy",49.114803,3.854840,"street",0.7513563636363636,corrected,"49.114803, 3.854840"
"Goudelancourt","Rue de Goudelancourt 02350 Bucy-lès-Pierrepont",49.647717,3.899579,"street",0.5668473553719008,review,""
"Sissonne","Sissonne",49.570064,3.892236,"municipality",0.6082114876033057,found,""
"Maison-Bleue","Maison bleue 40090 Cère",,,"locality",0.6922684848484848,excluded,"NOK"
"Thuillots","Lieu-dit Thuillot 90400 Vézelois",,,"locality",0.39332181818181816,excluded,"NOK"
"bois Bas","Bois Bas 42520 Roisey",,,"locality",0.6081087603305785,excluded,"NOK"
"Hundingstellung","",,,"",,excluded,"NOK"
"La Selve","La Selve 31370 Savères",,,"street",0.6060960330578512,excluded,"NOK"
"Maison-Blanche","Maison Blanche 35132 Vezin-le-Coquet",,,"street",0.7395135294117646,excluded,"NOK"
"château de la Garenne","Chateau de la Garenne 60129 Glaignes",,,"street",0.7825748484848485,excluded,"NOK"
"buisson Riquette","Rue de Roquette Buisson 65400 Argelès-Gazost",,,"street",0.4686361038961039,excluded,"NOK"
"Petit-Simon-le-Grand","Le Petit Bois Simon 37800 Pussigny",,,"street",0.44523155844155843,excluded,"NOK"
"Saint-Erme","Rue de Saint-erme 02820 Montaigu",49.534138,3.83538,"street",0.5177307177033492,validated,"OK"
"Renneville","Renneville",,,"street",0.6612842657342656,excluded,"NOK"
"Fraillicourt","Fraillicourt",49.664575,4.162483,"municipality",0.6851230303030302,found,""
"Epernay","Épernay",49.040236,3.960527,"municipality",0.5859154545454545,found,""
"Charleroi","288 la Charlerie 37340 Hommes",50.416451,4.444998,"housenumber",0.5655248128342246,corrected,"50.416451, 4.444998"
"Pontavert","Pontavert",49.409946,3.821144,"municipality",0.6302042424242423,found,""
"Châlons","Chalons 40230 Saint-Vincent-de-Tyrosse",48.959603,4.368062,"street",0.5863363636363635,corrected,"48.959603, 4.368062"
"Saint-Dizier","Saint-Dizier",48.638926,4.957021,"municipality",0.7072875757575757,found,""
"Toul","Ty Toul 29450 Sizun",48.672495,5.897372,"street",0.44375585858585853,corrected,"48.672495, 5.897372"
"Delme","Delme",48.887765,6.390983,"municipality",0.48159818181818176,found,""
"Château-Salins","Château-Salins",48.820539,6.501427,"municipality",0.7253726203208555,found,""
"Dieuze","Dieuze",48.811468,6.720321,"municipality",0.5361277777777778,found,""
"Sarreguemines","Sarreguemines",49.110922,7.07705,"municipality",0.7219136363636364,found,""
"Palatinat","Rue du Palatinat 57070 Metz",49.196162,8.031750,"street",0.5140709090909091,corrected,"49.196162, 8.031750"
"Saint-Ingbert","Saint-Martin 83300 Draguignan",,,"street",0.36875909090909087,excluded,"NOK"
"Reims","Reims",49.250948,4.055595,"municipality",0.5045163636363637,found,""
"canal de la Marne à l'Aisne","Chemin du Canal de Perrin 97111 Morne-à-l'Eau",,,"street",0.3524593939393939,excluded,"NOK"
"la Meuse","Rue de la Meuse 31500 Toulouse",,,"street",0.49544385026737964,excluded,"NOK"
"Saint-Ingbert (Palatinat)","Rue Palatin 31790 Saint-Jory",49.270638,7.120013,"street",0.39658812834224594,corrected,"49.270638, 7.120013"
"19","N 19 77170 Brie-Comte-Robert",,,"locality",0.34597030303030296,excluded,"NOK"
"Rhein-Durkheim","Rue Strauss-Durkheim 67000 Strasbourg",48.590304,7.754415,"street",0.32425389610389604,review,""
"Deux-Ponts","Les Deux Ponts 04600 Château-Arnoux-Saint-Auban",,,"locality",0.6051418181818181,excluded,"NOK"
"boulevard de la Madeleine","306 Boulevard de la Madeleine 06000 Nice",48.870062,2.324523,"housenumber",0.9904827272727272,corrected,"48.870062, 2.324523"
