original_name,matched_name,latitude,longitude,type,score,status
Paris,A Paris 32160 Couloumé-Mondebat,43.643134,0.098172,locality,0.6717251948051948,found
Aubervilliers,Aubervilliers,48.912878,2.386167,municipality,0.8260535064935064,found
Bernay (Eure,2 Chemin de Lieurey 27300 Bernay,49.103211,0.58369,housenumber,0.43501356643356637,review
gare des Batignolles,3 Rue des Batignolles 75017 Paris,48.883212,2.323584,housenumber,0.712280303030303,review
Bernay,Bernay,49.089387,0.595349,municipality,0.6861324675324676,found
Rethel,Rethel,49.509988,4.378836,municipality,0.684877012987013,found
La Sabotterie,6 La Saboterie 41160 Saint-Hilaire-la-Gravelle,47.932723,1.184522,housenumber,0.8768094805194805,review
Mézières,7 Mézière 37310 Dolus-le-Sec,47.165724,0.861642,housenumber,0.8414426262626261,review
forêt de Saint-Michel,8 Rue Saint-michel de la Forêt 61300 Saint-Michel-Tubœuf,48.751772,0.689816,housenumber,0.6741236363636363,review
Sambre,9 Rue de Sambre 59360 Catillon-sur-Sambre,50.073577,3.646101,housenumber,0.49626909090909094,review
Anderlues,Rue d'Anderlues 84190 Gigondas,44.164063,5.005787,street,0.5403181818181818,review
Thuin,Rue des Thuins 77163 Mortcerf,48.786712,2.917725,street,0.33598484848484844,review
Avesnes,12 Rue Avesnes 02640 Saint-Simon,49.746081,3.17956,housenumber,0.6712433566433565,review
Le Nouvion,Bat le Nouvion 62680 Méricourt,50.405546,2.881533,locality,0.6467787878787878,found
Guise,Guise 45600 Sully-sur-Loire,47.718928,2.395428,locality,0.5564823376623376,found
Audigny,Audigny,49.871104,3.643899,municipality,0.6267596969696969,found
Origny-Sainte-Benoîte,Origny-Sainte-Benoite,49.83539,3.4997,municipality,0.8190974703557311,found
Laon,Laon,49.570287,3.614719,municipality,0.4954090909090909,found
Fismes,Fismes,49.308235,3.688225,municipality,0.6026445454545454,found
vallée de la Marne,19 Rue de la Vallée 77140 Saint-Pierre-lès-Nemours,48.248142,2.689531,housenumber,0.6442817391304347,review
pont de Verneuil,Route du Pont 16310 Verneuil,45.787997,0.707219,street,0.5889763636363635,review
Bouquigny,Bouligny 50810 La Barre-de-Semilly,49.096244,-1.016241,street,0.38881853146853146,review
Troissy,Troissy,49.080215,3.703603,municipality,0.6314796969696969,found
pont,23 Pont Doré 97231 Le Robert,14.658923,-60.933506,housenumber,0.5475123140495867,review
Marne,Marne 44680 Saint-Mars-de-Coutais,47.096564,-1.727034,street,0.5553041558441558,review
Ville-sous-Orbais,La Ville-sous-Orbais,48.968761,3.678468,municipality,0.7480334632034632,found
la Marne,La Marne 61600 Magny-le-Désert,48.586236,-0.317674,street,0.6674127272727272,review
Monceau,27 Rue Monceau 57840 Ottange,49.443315,6.017594,housenumber,0.6772051748251748,review
Saint-Bon,28 Rue Saint-bon 77390 Argentières,48.653501,2.868434,housenumber,0.7061466666666666,review
Le Châtaignier,Le Chataignier 35340 La Bouëxière,48.175585,-1.459095,street,0.7886354545454545,review
Monceau-les-Provins,Montceaux-lès-Provins,48.694647,3.444531,municipality,0.603100909090909,found
Montmirail,31 Rue Montmirail 17000 La Rochelle,46.159022,-1.168395,housenumber,0.7475790909090908,review
Dormans,Dormans,49.07008,3.64217,municipality,0.6373069696969696,found
Château-Thierry,33 Rue Château Thierry 33700 Mérignac,44.828537,-0.615668,housenumber,0.8000489177489177,review
Muizon,Muizon,49.274676,3.893424,municipality,0.5979054545454544,found
Loivre,Loivre,49.344692,3.983219,municipality,0.5962472727272727,found
bois de Brimont,Chemin du Bois de Brion 71210 Torcy,46.772726,4.433757,street,0.444590404040404,review
bois du Chauffour,Chemin du Bois de Chauffour 77970 Pécy,48.653555,3.082974,street,0.5857425974025974,review
route 44,38 Route de Béac 44600 Saint-Nazaire,47.242675,-2.290313,housenumber,0.4975740692640692,review
Cauroy,Cauroy,49.347522,4.470832,municipality,0.5870381818181818,found
Godat,Rue Goda 51400 Baconnes,49.159552,4.337643,street,0.38948636363636363,review
Potence,La Potence 61260 Val-au-Perche,48.27104,0.784326,street,0.6135323966942149,review
La Neuville,La Neuville 62390 Auxi-le-Château,50.243611,2.09719,street,0.7372797902097902,review
Sapigneul,Rue de Sapigneul 02190 Condé-sur-Suippe,49.419886,3.95008,street,0.5123161497326203,review
Canal de l'Aisne à la Marne,Chemin du Canal de Perrin 97111 Morne-à-l'Eau,16.303892,-61.512691,street,0.35852,review
Berry-au-Bac,Berry-au-Bac,49.401196,3.900366,municipality,0.7392166233766233,found
Jonchery,Jonchery,48.139064,5.077993,municipality,0.6625972727272726,found
Arras,47 Rue d'Arras 59000 Lille,50.623112,3.067756,housenumber,0.5636686713286713,review
Aix-Noulette,Aix-Noulette,50.424788,2.712577,municipality,0.7468984415584414,found
Fosseux,Fosseux,50.255075,2.563621,municipality,0.6231569696969697,found
Montenescourt,Montenescourt,50.292663,2.62819,municipality,0.7500181818181818,found
Grand-Servin,Rue Roland Dervin 51170 Fismes,49.311621,3.681152,street,0.319988023715415,review
Neuville-Saint-Waast,Neuville-Saint-Vaast,50.355266,2.757333,municipality,0.6725630303030303,found
Houvin-Houvigneul,Houvin-Houvigneul,50.296927,2.375757,municipality,0.7855993301435406,found
Souchez,Souchez,50.391452,2.742954,municipality,0.6369242424242424,found
Sibiville,Sibiville,50.299992,2.324391,municipality,0.6778479338842975,found
Sericourt,Séricourt,50.294002,2.315184,municipality,0.6738533884297521,found
bois de la Folie,Les Bois de la Folie 89160 Jully,47.762881,4.324273,street,0.7127806926406925,review
carrefour des Cinq-Chemins,Carrefour des Cinq Chemins 69130 Écully,45.78136,4.764336,locality,0.8543874025974026,found
Roclincourt,Roclincourt,50.324194,2.785556,municipality,0.7246288811188811,found
Xe,,,,,,not_found
Rebreuviette,Rebreuviette,50.262733,2.365155,municipality,0.7344975324675325,found
Frévent,Frévent 61260 Val-au-Perche,48.285199,0.77976,street,0.6429233333333333,review
Guillaucourt (Somme,Guillaucourt,49.842844,2.630147,municipality,0.5221718181818181,found
Foucaucourt,Rue de Foucaucourt 80980 Dompierre-Becquincourt,49.905008,2.791116,street,0.5621085167464114,review
Lamotte-en-Santerre,Rue Lamotte en Santerre 76620 Le Havre,49.506833,0.121282,street,0.7725015151515151,review
Herleville,Herleville,49.863216,2.750625,municipality,0.7007927272727272,found
Maucourt,Maucourt,49.635263,3.072807,municipality,0.6561863636363635,found
Lihons,Lihons,49.824348,2.76573,municipality,0.5910963636363635,found
Gentelles,Gentelles,49.843523,2.454602,municipality,0.6855052066115702,found
Rouvroy-en-Santerre,Rouvroy-en-Santerre,49.769342,2.710255,municipality,0.8148090909090908,found
Roye,Roye,49.698122,2.781098,municipality,0.4889027272727272,found
Rouvroy,Rouvroy,50.398005,2.904972,municipality,0.6422878787878787,found
Saint-Bandry,Saint-Bandry,49.371079,3.164861,municipality,0.7342602597402597,found
Cœuvres,Rue de Coeuvres 02290 Montigny-Lengrain,49.394364,3.114189,street,0.49387545454545456,review
Laversine,Laversine,49.351973,3.170574,municipality,0.679203388429752,found
Soissons,Soissons,49.377401,3.327152,municipality,0.6780227272727272,found
Villers-Cotterêts,Villers-Cotterêts,49.250899,3.088746,municipality,0.8025911483253588,found
Sainte- Menehould,Sainte-Menehould,49.099215,4.936022,municipality,0.790470303030303,found
Verdun,verdun 91520 Égly,48.582106,2.225526,street,0.6223881818181818,review
Triaucourt,Route de Triaucourt 55250 Vaubecourt,48.935865,5.111092,street,0.48619454545454543,review
Dugny,Dugny,48.950148,2.421869,municipality,0.557075974025974,found
caserne Bévaux,Impasse de La Caserne 23110 Évaux-les-Bains,46.174607,2.486813,street,0.3379012121212121,review
Vaux,83 Les Vaux 35420 Louvigné-du-Désert,48.46946,-1.149205,housenumber,0.5805127272727273,review
Hardaumont,Haraumont 28190 Saint-Luperce,48.449121,1.289868,street,0.5232177622377622,review
vallée Levoncourt,Ruelle 55260 Levoncourt,48.824725,5.350488,street,0.5538809917355372,review
Douaumont,Rue Douaumont 69100 Villeurbanne,45.78188,4.901415,street,0.6504864935064936,review
bois de la Caillette,Rue de la Caillette 17580 Le Bois-Plage-en-Ré,46.188249,-1.395157,street,0.5896545454545454,review
Sainte-Catherine,88 Rue Sainte-Catherine 33000 Bordeaux,44.83872,-0.573922,housenumber,0.8210725619834711,review
Belleray,Belleray,49.131971,5.396004,municipality,0.6595172727272726,found
Nixéville,Chemin de Nixeville 55100 Landrecourt-Lempire,49.098643,5.31278,street,0.43687999999999994,review
Nançois-le-Petit,le Petit Sange 18330 Nançay,47.331768,2.158397,street,0.3987440067340067,review
Spada,Spadda 20122 Quenza,41.765073,9.134278,locality,0.47650454545454546,found
Ambly-sur-Meuse,Ambly-sur-Meuse,49.019567,5.443324,municipality,0.7686567379679143,found
Eparges,Epargé 35690 Acigné,48.151262,-1.517316,street,0.5536286868686869,review
Troyon,Troyon 29710 Peumerit,47.942001,-4.273385,street,0.6041254545454544,review
La Selouse,La Selousière 53200 Gennes-Longuefuye,47.828806,-0.559365,street,0.4854790909090909,review
Vaux-Chapitre,Chemin du Faux Chapitre 28150 Les Villages Vovéens,48.273462,1.631449,street,0.42044993006993003,review
Fausses-Côtes,Les Fausses Vannes 21150 Hauteroche,47.487977,4.578408,locality,0.3738066798418972,found
tranchée Deleau,99 Rue de la Tranchée 86000 Poitiers,46.574506,0.330641,housenumber,0.5613815151515151,review
ravins du Bazil,100 Rue Marius Bazile 27130 Verneuil d'Avre et d'Iton,48.742697,0.907853,housenumber,0.3734780519480519,review
Souville,A Souville 32300 Saint-Arroman,43.448052,0.517167,locality,0.6263078787878786,found
Bezonvaux,Bezonvaux,49.229,5.475,municipality,0.606060606060606,found
Marceau,103 Rue Marceau 91120 Palaiseau,48.704646,2.226779,housenumber,0.7145151948051948,review
Plume,La Plume 15400 Riom-ès-Montagnes,45.297484,2.619241,street,0.4912427272727273,review
Damloup,Damloup,49.20199,5.491666,municipality,0.562550909090909,found
ravin du Bazil,106 Rue Marius Bazile 27130 Verneuil d'Avre et d'Iton,48.742825,0.90784,housenumber,0.34101051948051947,review
Fontaines,Fontaines,46.851355,4.782208,municipality,0.6352569696969697,found
Chambouillat,En Chambouille 39360 Chassal-Molinges,46.352095,5.758885,street,0.542449595959596,review
Grands-Houyers,,,,,,not_found
Woëvre,la Woevre 55140 Vaucouleurs,48.582241,5.676766,street,0.5325514049586776,review
bois de la Plume,Rue du Bois la Plume 10230 Mailly-le-Camp,48.666729,4.194254,street,0.6341344664031621,review
bois de la Haute-Charrière,Rue de la Charrière des Bois 95780 La Roche-Guyon,49.082776,1.63227,street,0.5832872727272727,review
Lahile,Lahile 47180 Couthures-sur-Garonne,44.520662,0.069394,locality,0.5300750505050504,found
Gondrecourt,Gondrecourt-Aix,49.245832,5.767717,municipality,0.5237359595959595,found
Lunéville,Lunéville,48.593492,6.497808,municipality,0.6455842424242423,found
Marats-la-Grande,Rue du Marais 59680 Ferrière-la-Grande,50.251997,3.989355,street,0.4072689898989899,review
Condé-en-Barrois,Chemin de Louppy à Condé En Barro 55000 Les Hauts-de-Chée,48.866124,5.160414,locality,0.3719476167076167,found
Tréveray,Tréveray 22150 Plœuc-L'Hermitage,48.328966,-2.746144,street,0.6233487603305785,review
Saint-Amand,119 Rue Saint Amand 76490 Rives-en-Seine,49.514326,0.772245,housenumber,0.7600770707070706,review
Void,120 Voie 2430 83000 Toulon,43.154843,5.906943,housenumber,0.48299496503496503,review
Serres,Serres 84200 Carpentras,44.084204,5.070579,street,0.5501941414141414,review
Maixe,Maixe,48.643743,6.441884,municipality,0.4768754545454545,found
Deuxville,Deuxville,48.617333,6.454645,municipality,0.6281969696969696,found
Crévic,Crévic,48.639187,6.405629,municipality,0.5312077777777778,found
Pont-Saint-Vincent,Pont-Saint-Vincent,48.606575,6.096068,municipality,0.7649743722943723,found
La Ferté-Gaucher,La Ferté Gaucher 77320 La Ferté-Gaucher,48.781325,3.305744,locality,0.7543560765550238,found
Sézanne,Sézanne,48.718482,3.721712,municipality,0.5788763636363636,found
Blesmes,Blesmes,49.038311,3.44725,municipality,0.5684854545454544,found
Courboin,Courboin 37340 Avrillé-les-Ponceaux,47.401663,0.359493,street,0.6065560330578512,review
Montbazin,Montbazin,43.515435,3.697092,municipality,0.6373151515151514,found
Épieds,Epieds 77120 Beautheil-Saints,48.793507,3.054073,street,0.5502159595959596,review
Villers-sur-Fère,Villers-sur-Fère,49.178471,3.531405,municipality,0.7411360765550239,found
Villemoyenne,Villemoyenne 02130 Fère-en-Tardenois,49.178471,3.501001,street,0.7041875757575756,review
Dravegny,Dravegny,49.232244,3.639633,municipality,0.595815123966942,found
Vesle,135 Rue de Vesle 51100 Reims,49.252124,4.02529,housenumber,0.557860303030303,review
Baslieux-lès-Fismes,Baslieux-lès-Fismes,49.325127,3.711741,municipality,0.7653698347107438,found
Villette,Villette 60700 Pont-Sainte-Maxence,49.331293,2.612102,street,0.630594214876033,review
Arcis-le-Ponsart,Arcis-le-Ponsart,49.235162,3.694881,municipality,0.7384815311004784,found
Chamigny,Chamigny,48.977834,3.150625,municipality,0.6065560330578512,found
Bussières,140 La Bussière 18250 Neuvy-Deux-Clochers,47.270856,2.690259,housenumber,0.7005657575757575,review
Bassevelles,Bassevelle,48.92371,3.273313,municipality,0.6065174025974026,found
Tanqueux,Rue de Tanqueux 77260 Chamigny,48.967906,3.145432,street,0.4750311229946524,review
Vierzy,Vierzy,49.292103,3.27317,municipality,0.527069595959596,found
Couvrelles,Couvrelles,49.335569,3.486741,municipality,0.6479815384615384,found
Augy,Augy,47.771716,3.61499,municipality,0.41585857142857136,found
Vasseny,Vasseny,49.353446,3.486606,municipality,0.5647009090909091,found
Chemin des Dames,147 Chemin des Dames 34590 Marsillargues,43.661635,4.179687,housenumber,0.9568054545454545,review
la ferme Certeaux,148 Route du Certeau 38290 Frontonas,45.650018,5.182726,housenumber,0.40312194805194806,review
Ailette,Rue de l'Ailette 60200 Compiègne,49.402262,2.825095,street,0.40494353535353533,review
quartier Berthier,Square berthier 13011 Marseille,43.294111,5.433968,street,0.48287533596837945,review
