original_name,matched_name,latitude,longitude,type,score,status
Dragonne,Le Dragon 26100 Romans-sur-Isère,45.044748,5.044776,locality,0.46504860139860144,found
Rochefort,Rochefort 61800 Tinchebray-Bocage,48.755313,-0.717625,street,0.6469615151515151,review
Certeaux,Le Certeau 02000 Laniscourt,49.55084,3.539014,street,0.5121004895104895,review
Chevregny,Chevregny,49.47161,3.591836,municipality,0.6250115151515151,found
La Royère,La Royere 84240 La Tour-d'Aigues,43.720688,5.55375,street,0.6454787878787878,review
Maast-et-Violaine,Maast-et-Violaine,49.286064,3.449963,municipality,0.7446090909090909,found
Révillon,Les Revillonnes 89240 Diges,47.742507,3.396448,locality,0.4576365775401069,found
Hurtebise,Hurtebise 59620 Aulnoye-Aymeries,50.21774,3.818347,street,0.6454378787878787,review
plateau de Paissy,Route du plateau d'assy 74190 Passy,45.928387,6.684385,street,0.43318336898395715,review
plateau de Californie,Rue Hameau de Californie 86400 Civray,46.148473,0.302292,street,0.5141136656891495,review
grottes de Mai,Rue des Grottes 53340 Saulges,47.983425,-0.402946,street,0.5358254545454545,review
Serval-Barbonval,Rue de Barbonval 02160 Blanzy-lès-Fismes,49.33829,3.671656,street,0.36547849529780563,review
Cerny,le cerny 85170 Le Poiré-sur-Vie,46.799152,-1.478166,street,0.503630909090909,review
Bourg,164 Le Bourg 47430 Le Mas-d'Agenais,44.409049,0.213616,housenumber,0.709723388429752,review
Commun,Le Commun 35150 Piré-Chancé,48.02098,-1.456944,street,0.5363768595041322,review
Paissy,Paissy,49.424786,3.70348,municipality,0.5200877777777778,found
Œuilly,Œuilly,49.07089,3.796335,municipality,0.5695227272727272,found
Beuvardes,Beuvardes,49.139942,3.488547,municipality,0.631121515151515,found
Fresnes,Fresnes,48.757544,2.324537,municipality,0.5872127272727272,found
Fère – Saponay,Rue de Fere 02130 Saponay,49.213879,3.482852,street,0.5533677922077921,review
Montdidier,Montdidier 35630 Hédé-Bazouges,48.314923,-1.784952,street,0.6711733566433565,review
Remaugies,Remaugies,49.627638,2.665993,municipality,0.6234960606060604,found
Saint-Quentin,Saint-Quentin,49.847398,3.28745,municipality,0.7262699999999999,found
Ercheu,Ercheu,49.704502,2.947922,municipality,0.530190505050505,found
Dury,Dury,49.858514,2.274577,municipality,0.4177076623376623,found
Ollezy,Ollezy,49.733653,3.144167,municipality,0.5234541414141415,found
Saint-Simon,saint simon 44450 Divatte-sur-Loire,47.289813,-1.369983,street,0.6910051948051947,review
Raulieu,Aulieu 31560 Nailloux,43.350178,1.61156,street,0.4905690909090909,review
cathédrale de Saint-Quentin,Route de la Cathédrale 20217 Saint-Florent,42.679732,9.305971,street,0.5138762790697674,review
bois du Sphynx,,,,,,not_found
Grand-Séraucourt,Seraucourt-le-Grand,49.781364,3.21154,municipality,0.5782524110671937,found
Artemps,Artemps,49.763977,3.191394,municipality,0.5672909090909091,found
route de Saint-Quentin,Route de Saint Quentin 38430 Moirans,45.319495,5.551439,street,0.8166490909090908,review
Pire-Aller,Rue du Pire Aller 62132 Fiennes,50.821416,1.826218,street,0.5150452631578947,review
Somme,La Somme 23500 Poussanges,45.818899,2.211037,street,0.4755681818181817,review
Oestres,Rue d’Oestres 02680 Dallon,49.822741,3.245288,street,0.4643542424242424,review
Gauchy,Gauchy,49.826081,3.280949,municipality,0.5389495959595959,found
Grugies,Grugies,49.813366,3.265785,municipality,0.5728772727272726,found
Dallon,Dallon,49.825987,3.240651,municipality,0.5276614141414141,found
Noyon,190 Rue de Noyon 60190 Remy,49.436716,2.709543,housenumber,0.5333566666666667,review
Quesmy,Quesmy,49.633038,3.059177,municipality,0.5235332323232323,found
Salency,Salency,49.588166,3.04764,municipality,0.5713963636363636,found
Mailly,Mailly,46.223888,4.114319,municipality,0.5228323232323232,found
camp de Sainte-Tanche,Rue Sainte Tanche 10700 Lhuître,48.569599,4.252323,street,0.5251777622377621,review
secteur des Hurlus,Parking Secteur des Hotels 33300 Bordeaux,44.88828,-0.564905,locality,0.41305035812672175,found
Chavannes,Chavannes 37140 Benais,47.313952,0.199179,street,0.6435324242424242,review
Vitry-la-Ville,Vitry-la-Ville,48.841614,4.455771,municipality,0.7170853475935828,found
Somme-Suippes,Somme-Suippe,49.117914,4.578358,municipality,0.64838,found
Tahure,Rue de Tahure 76620 Le Havre,49.513392,0.123119,street,0.42528636363636363,review
plateau de la Pie,Rue du Plateau 44770 Préfailles,47.1271,-2.217511,street,0.4371187351778656,review
camp F.,Camp Cros 13450 Grans,43.605738,5.064722,street,0.4159969696969697,review
Perthes,Perthes,48.483896,2.533875,municipality,0.575181818181818,found
butte de Souain,Route de Souain 51600 Suippes,49.135094,4.534769,street,0.5880345454545455,review
Pont-Sainte-Maxence,Pont-Sainte-Maxence,49.309303,2.60379,municipality,0.7816307438016529,found
Verderonne,Verderonne,49.327464,2.492058,municipality,0.6525333566433567,found
Cinqueux,Cinqueux,49.318343,2.532266,municipality,0.6071687603305785,found
Cernoy,Cernoy,49.441073,2.537995,municipality,0.5259377777777777,found
Trois-Etots,Trois Étots 60190 Cernoy,49.44865,2.535251,street,0.6733879220779221,review
La Montagne,209 montagne 44390 Les Touches,47.437366,-1.476361,housenumber,0.760053896103896,review
Hémévillers,Hémévillers,49.466321,2.669684,municipality,0.6723242857142857,found
Elogette,Elogette 60190 Rouvillers,49.438875,2.610935,street,0.6065278512396693,review
Neufvy,Rue de Neufvy 60190 Gournay-sur-Aronde,49.493809,2.673137,street,0.3985190909090909,review
Saint-Maur,213 Rue Saint-Maur 75010 Paris,48.87286,2.370902,housenumber,0.7588198930481281,review
Gournay,Gournay 50620 Tribehou,49.207379,-1.22618,street,0.5819727272727272,review
bois du Grand-Cheval,Impasse du Bois Cheval 71600 Poisson,46.374104,4.12196,street,0.4530224242424242,review
bois de Ressons,Bois de Tessone 30120 Molières-Cavaillac,43.965363,3.58227,locality,0.5052977489177489,found
Aronde,l'Aronde 53170 Ruillé-Froid-Fonds,47.89821,-0.645336,street,0.5725190909090908,review
route de Compiègne,Route de Compiegne 60800 Crépy-en-Valois,49.243045,2.881758,street,0.7853107359307359,review
Ressons,Resson 10400 La Saulsotte,48.552087,3.492807,locality,0.4823745454545454,found
Canny-sur-Matz,Canny-sur-Matz,49.602124,2.79893,municipality,0.7175835294117646,found
La Berlière,la Berlière 79310 Saint-Pardoux-Soutiers,46.567601,-0.305611,street,0.6880651948051948,review
Villers,Villers 77120 Beautheil-Saints,48.770323,3.097346,street,0.5915736363636362,review
le Haut Matz,Le Marais du Haut Matz 60490 Ricquebourg,49.5622,2.751966,locality,0.42402181818181817,found
bois des Loges,Bois des Loges 91410 Saint-Cyr-sous-Dourdan,48.557624,2.050837,locality,0.724557165775401,found
le Matz,le Matz 44260 Savenay,47.36785,-1.944331,street,0.5952154545454545,review
ferme de Canny,Ferme de Canny 60310 Canny-sur-Matz,49.607179,2.78624,street,0.7207344385026736,review
bois du Verlot,Route du Bois Vélot 03120 Servilly,46.286522,3.585216,street,0.5037064822134386,review
Lassigny,Lassigny,49.595024,2.845555,municipality,0.6065714876033057,found
orme de Canny,Avenue des 3 Ormes 66680 Canohès,42.658878,2.840979,street,0.34451149560117295,review
bois de Canny,Rue du Bois Cany 76120 Le Grand-Quevilly,49.417888,1.051476,street,0.5560163636363636,review
La Divette,la Divette 49560 Lys-Haut-Layon,47.115333,-0.488824,street,0.6682197202797202,review
tour Rolland,Rue de la Tour Roland 60310 Lassigny,49.589206,2.837438,street,0.4606193939393939,review
Lataule,Lataule,49.541154,2.680288,municipality,0.5622218181818182,found
Montmartin,Montmartin 77120 Mouroux,48.827872,3.024046,locality,0.6669724475524474,found
Fresnières,Fresnières,49.622923,2.813712,municipality,0.6474460839160838,found
Haussu,Haussu 60310 Amy,49.623248,2.829244,street,0.5338568686868687,review
Catigny,Catigny,49.637121,2.955561,municipality,0.5641154545454544,found
Cuvilly,Cuvilly,49.553092,2.695049,municipality,0.5697163636363636,found
Chézy,Chézy,46.603235,3.479875,municipality,0.47400545454545456,found
Acy,Acy,49.350997,3.409817,municipality,0.3901136363636364,found
Bonneil,Bonneil,49.00552,3.347565,municipality,0.5674499999999999,found
Coincy,Coincy,49.166851,3.420158,municipality,0.5325923232323232,found
Villeneuve-sur-Fère,Villeneuve-sur-Fère,49.175922,3.475374,municipality,0.7645489256198347,found
Mont-Notre-Dame,Mont-Notre-Dame,49.291718,3.576586,municipality,0.7321379797979798,found
canal de l'Aisne,Rue du Canal de l'Aisne 51150 Condé-sur-Marne,49.047921,4.183267,street,0.6213736363636363,review
Vieil-Arcy,Rue de Vieil Arcy 02160 Pont-Arcy,49.389484,3.625973,street,0.5047261722488038,review
Hautes-Bruyères,Hautes Bruyères 08290 Blanchefosse-et-Bay,49.760791,4.268092,street,0.7318216161616161,review
Paars,Paars,49.327407,3.60099,municipality,0.4757281818181818,found
Seringes,Rue de Seringes 02130 Fère-en-Tardenois,49.199164,3.520083,street,0.4732793048128342,review
Cohan,Cohan 35590 Saint-Gilles,48.135949,-1.886527,street,0.49184363636363626,review
Saint-Gilles,Saint Gilles 68920 Wintzenheim,48.075155,7.263566,street,0.7161675757575757,review
Courlandon,Courlandon,49.312406,3.735364,municipality,0.650377902097902,found
Meurival,Meurival,49.358243,3.761284,municipality,0.592204214876033,found
Aisne,Aisne 44570 Trignac,47.322551,-2.220149,locality,0.49368636363636353,found
Grand-Hameau,Le Grand Hameau 50390 Biniville,49.431542,-1.485708,street,0.6715785026737968,review
Baslieux,Baslieux,49.435545,5.755326,municipality,0.6019714876033057,found
l'Aisne,Rue de l'Aisne 75019 Paris,48.890644,2.382549,street,0.455010909090909,review
Romain,258 Voie Romaine 06190 Roquebrune-Cap-Martin,43.753494,7.435249,housenumber,0.5984581818181818,review
Breuil,Le Breuil 37300 Joué-lès-Tours,47.339092,0.625881,street,0.5497586776859503,review
Unchair,Unchair,49.290315,3.747578,municipality,0.5643345454545454,found
Courville,Courville 72140 Rouez,48.138671,-0.084942,street,0.6346642424242424,review
10,N 10 78660 Ablis,48.530176,1.828102,locality,0.3386748484848484,found
Concevreux,Concevreux,49.375427,3.780278,municipality,0.6497051748251748,found
ferme Rouette,Route des 4 Fermes 76110 Saint-Sauveur-d'Émalleville,49.602358,0.304356,street,0.43539146245059285,review
Trois-Peupliers,Moulin des Trois Peupliers 11360 Fontjoncouse,43.056883,2.810691,street,0.5076966233766234,review
Cuiry-les-Chaudardes,Cuiry-lès-Chaudardes,49.386583,3.76998,municipality,0.7660799604743083,found
route de Pontavert,Route de Pontavert 02160 Craonne,49.439438,3.788257,street,0.7625834632034632,review
bois des Couleuvres,Rue des Bois de Couleur 97450 Saint-Louis,-21.286551,55.418407,street,0.5305503448275862,review
bois de Beau-Marais,Rue du Beau Marais 62100 Calais,50.944462,1.900793,street,0.5252181818181818,review
Corbeny,Corbeny,49.464115,3.824721,municipality,0.5711318181818181,found
Berrieux,Berrieux,49.487922,3.846598,municipality,0.597123305785124,found
château de Belval,Château de Belval 88210 Le Saulcy,48.409771,7.044728,street,0.7513563636363636,review
Goudelancourt,Rue de Goudelancourt 02350 Bucy-lès-Pierrepont,49.647717,3.899579,street,0.5668473553719008,review
Sissonne,Sissonne,49.570064,3.892236,municipality,0.6082114876033057,found
Maison-Bleue,Maison bleue 40090 Cère,43.993355,-0.546843,locality,0.6922684848484848,found
Thuillots,Lieu-dit Thuillot 90400 Vézelois,47.615119,6.895141,locality,0.39332181818181816,found
bois Bas,Bois Bas 42520 Roisey,45.405243,4.657105,locality,0.6081087603305785,found
Hundingstellung,,,,,,not_found
La Selve,La Selve 31370 Savères,43.37364,1.116297,street,0.6060960330578512,review
Maison-Blanche,Maison Blanche 35132 Vezin-le-Coquet,48.117718,-1.727764,street,0.7395135294117646,review
château de la Garenne,Chateau de la Garenne 60129 Glaignes,49.266171,2.847654,street,0.7825748484848485,review
buisson Riquette,Rue de Roquette Buisson 65400 Argelès-Gazost,43.004115,-0.102322,street,0.4686361038961039,review
Petit-Simon-le-Grand,Le Petit Bois Simon 37800 Pussigny,46.983703,0.559885,street,0.44523155844155843,review
Saint-Erme,Rue de Saint-erme 02820 Montaigu,49.534138,3.83538,street,0.5177307177033492,review
Renneville,Renneville,49.401142,1.324173,street,0.6612842657342656,review
Fraillicourt,Fraillicourt,49.664575,4.162483,municipality,0.6851230303030302,found
Epernay,Épernay,49.040236,3.960527,municipality,0.5859154545454545,found
Charleroi,288 la Charlerie 37340 Hommes,47.408526,0.253159,housenumber,0.5655248128342246,review
Pontavert,Pontavert,49.409946,3.821144,municipality,0.6302042424242423,found
Châlons,Chalons 40230 Saint-Vincent-de-Tyrosse,43.667668,-1.286128,street,0.5863363636363635,review
Saint-Dizier,Saint-Dizier,48.638926,4.957021,municipality,0.7072875757575757,found
Toul,Ty Toul 29450 Sizun,48.4317,-4.075132,street,0.44375585858585853,review
Delme,Delme,48.887765,6.390983,municipality,0.48159818181818176,found
Château-Salins,Château-Salins,48.820539,6.501427,municipality,0.7253726203208555,found
Dieuze,Dieuze,48.811468,6.720321,municipality,0.5361277777777778,found
Sarreguemines,Sarreguemines,49.110922,7.07705,municipality,0.7219136363636364,found
Palatinat,Rue du Palatinat 57070 Metz,49.115195,6.232136,street,0.5140709090909091,review
Saint-Ingbert,Saint-Martin 83300 Draguignan,43.531387,6.502383,street,0.36875909090909087,review
Reims,Reims,49.250948,4.055595,municipality,0.5045163636363637,found
canal de la Marne à l'Aisne,Chemin du Canal de Perrin 97111 Morne-à-l'Eau,16.303892,-61.512691,street,0.3524593939393939,review
la Meuse,Rue de la Meuse 31500 Toulouse,43.582776,1.484166,street,0.49544385026737964,review
Saint-Ingbert (Palatinat),Rue Palatin 31790 Saint-Jory,43.742343,1.376765,street,0.39658812834224594,review
19,N 19 77170 Brie-Comte-Robert,48.677657,2.648528,locality,0.34597030303030296,found
Rhein-Durkheim,Rue Strauss-Durkheim 67000 Strasbourg,48.590304,7.754415,street,0.32425389610389604,review
Deux-Ponts,Les Deux Ponts 04600 Château-Arnoux-Saint-Auban,44.091504,5.986195,locality,0.6051418181818181,found
boulevard de la Madeleine,306 Boulevard de la Madeleine 06000 Nice,43.709809,7.228691,housenumber,0.9904827272727272,review
